
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-6.EECS.Berkeley.EDU   HostID: 2080A728   PID: 320896
Memory  available: 58.3637 GB  physical: 66.8658 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [2000.0] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [1251.5] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 0.4 %, 0.4 %, 0.4 %
Hyperthreading is enabled
         qd = -4.12524 aCoul
         qs = 2.49241 aCoul
         qb = 990.159 aCoul
        qjd = 209.307 aCoul
        qjs = -1.77534e-27 Coul
     qgdovl = 5.65642 aCoul
     qgsovl = -196.692e-21 Coul
        qgi = -988.526 aCoul
        qdi = -4.12524 aCoul
        qsi = 2.49241 aCoul
        qbi = 990.159 aCoul
        ide = -62.2524 pA
        ige = -0 A
        ise = 61.0677 pA
        ibe = 1.18466 pA
        idb = 1.18162 pA
        isb = -9.54296e-24 A
        vsb = -0 V
        gmb = 417.182 pS
        vgt = 594.527 mV
       vdss = -44.2294 mV
  vsat_marg = 1.12739 V
  self_gain = 8.13008
       rout = 6.21079 GOhm
       beff = 352.244 pA/V^2
        fug = 299.865 kHz
      rgate = 0 Ohm
     vearly = 386.637 mV

Instance: xinst0.xinst0.xinst2.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(vdd) = 1.8 V
          g : V(clk) = 1.8 V
          s : V(xinst0.tail_d) = 628.383 mV
          b : V(vdd) = 1.8 V
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = yes
        ids = -59.8961 pA
        vgs = 0 V
        vds = -1.17162 V
        vbs = 0 V
        vgd = 1.17162 V
        vdb = -1.17162 V
        vgb = 0 V
        vth = -594.527 mV
      vdsat = -44.2294 mV
         gm = 1.30902 nS
        gds = 161.01 pS
       gmbs = 417.182 pS
    betaeff = 250.387 uA/V^2
        cjd = 239.155 aF
        cjs = 137.443 aF
        cgg = 694.77 aF
        cgd = -95.9927 aF
        cgs = -65.9712 aF
        cgb = -532.807 aF
        cdg = -88.2662 aF
        cdd = 96.5347 aF
        cds = -1.95942 aF
        cdb = -6.30905 aF
        csg = -78.0913 aF
        csd = 15.8041 aF
        css = 66.4951 aF
        csb = -4.20798 aF
        cbg = -528.413 aF
        cbd = -16.3462 aF
        cbs = 1.43553 aF
        cbb = 543.324 aF
     covlgs = 67.8008 aF/m
     covlgd = 72.8377 aF/m
     covlgb = 0 F/m
      cggbo = 554.132 aF
      cgdbo = 1.8296 aF
      cgsbo = -23.1549 aF
      cbgbo = -528.413 aF
      cbdbo = 1.43553 aF
      cbsbo = -16.3462 aF
      cdgbo = -10.2904 aF
      cddbo = -1.30571 aF
      cdsbo = 15.8041 aF
        ron = 19.5608 GOhm
         id = 59.8961 pA
      ibulk = 13.0422 fA
        pwr = 70.1906 pW
   gmoverid = 21.8549 1/V
       ueff = 5.54014e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = -0 A
      igisl = -2.98099 fA
       igdt = -0 A
        igd = -0 A
        igs = -0 A
        igb = -0 A
     igbacc = -0 A
     igbinv = -0 A
       igcs = -0 A
       igcd = -0 A
       isub = 61.2154 aA
        gbs = 1 pS
        gbd = 1.28553 pS
         qg = -988.526 aCoul
         qd = 2.49241 aCoul
         qs = -4.12524 aCoul
         qb = 990.159 aCoul
        qjd = -1.77534e-27 Coul
        qjs = 209.307 aCoul
     qgdovl = -196.692e-21 Coul
     qgsovl = 5.65642 aCoul
        qgi = -988.526 aCoul
        qdi = 2.49241 aCoul
        qsi = -4.12524 aCoul
        qbi = 990.159 aCoul
        ide = 61.0677 pA
        ige = -0 A
        ise = -62.2524 pA
        ibe = 1.18466 pA
        idb = -9.54296e-24 A
        isb = 1.18162 pA
        vsb = -0 V
        gmb = 417.182 pS
        vgt = 594.527 mV
       vdss = -44.2294 mV
  vsat_marg = 1.12739 V
  self_gain = 8.13008
       rout = 6.21079 GOhm
       beff = 345.54 pA/V^2
        fug = 299.865 kHz
      rgate = 0 Ohm
     vearly = 379.279 mV

Instance: xinst0.xinst0.xinst2.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(xinst0.tail_d) = 628.383 mV
          g : V(clk) = 1.8 V
          s : V(vdd) = 1.8 V
          b : V(vdd) = 1.8 V
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = -59.8961 pA
        vgs = 0 V
        vds = -1.17162 V
        vbs = 0 V
        vgd = 1.17162 V
        vdb = -1.17162 V
        vgb = 0 V
        vth = -594.527 mV
      vdsat = -44.2294 mV
         gm = 1.30902 nS
        gds = 161.01 pS
       gmbs = 417.182 pS
    betaeff = 250.387 uA/V^2
        cjd = 137.443 aF
        cjs = 239.155 aF
        cgg = 694.77 aF
        cgd = -65.9712 aF
        cgs = -95.9927 aF
        cgb = -532.807 aF
        cdg = -78.0913 aF
        cdd = 66.4951 aF
        cds = 15.8041 aF
        cdb = -4.20798 aF
        csg = -88.2662 aF
        csd = -1.95942 aF
        css = 96.5347 aF
        csb = -6.30905 aF
        cbg = -528.413 aF
        cbd = 1.43553 aF
        cbs = -16.3462 aF
        cbb = 543.324 aF
     covlgs = 72.8377 aF/m
     covlgd = 67.8008 aF/m
     covlgb = 0 F/m
      cggbo = 554.132 aF
      cgdbo = 1.8296 aF
      cgsbo = -23.1549 aF
      cbgbo = -528.413 aF
      cbdbo = 1.43553 aF
      cbsbo = -16.3462 aF
      cdgbo = -10.2904 aF
      cddbo = -1.30571 aF
      cdsbo = 15.8041 aF
        ron = 19.5608 GOhm
         id = -59.9092 pA
      ibulk = 13.0422 fA
        pwr = 70.1906 pW
   gmoverid = 21.8549 1/V
       ueff = 5.54014e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = -2.98099 fA
      igisl = -0 A
       igdt = -0 A
        igd = -0 A
        igs = -0 A
        igb = -0 A
     igbacc = -0 A
     igbinv = -0 A
       igcs = -0 A
       igcd = -0 A
       isub = 61.2154 aA
        gbs = 1.28553 pS
        gbd = 1 pS
         qg = -988.526 aCoul
         qd = -4.12524 aCoul
         qs = 2.49241 aCoul
         qb = 990.159 aCoul
        qjd = 209.307 aCoul
        qjs = -1.77534e-27 Coul
     qgdovl = 5.65642 aCoul
     qgsovl = -196.692e-21 Coul
        qgi = -988.526 aCoul
        qdi = -4.12524 aCoul
        qsi = 2.49241 aCoul
        qbi = 990.159 aCoul
        ide = -62.2524 pA
        ige = -0 A
        ise = 61.0677 pA
        ibe = 1.18466 pA
        idb = 1.18162 pA
        isb = -9.54296e-24 A
        vsb = -0 V
        gmb = 417.182 pS
        vgt = 594.527 mV
       vdss = -44.2294 mV
  vsat_marg = 1.12739 V
  self_gain = 8.13008
       rout = 6.21079 GOhm
       beff = 352.244 pA/V^2
        fug = 299.865 kHz
      rgate = 0 Ohm
     vearly = 386.637 mV

Instance: xinst0.xinst0.xinst3.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(xinst0.tail_d) = 628.383 mV
          g : V(vinp) = 350 mV
          s : V(xinst0.input_d_n) = 44.286 nV
          b : V(vdd) = 1.8 V
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = yes
        ids = -62.8213 pA
        vgs = -278.383 mV
        vds = -628.383 mV
        vbs = 1.17162 V
        vgd = 350 mV
        vdb = -1.8 V
        vgb = -1.45 V
        vth = -832.288 mV
      vdsat = -48.3444 mV
         gm = 1.31755 nS
        gds = 167.967 pS
       gmbs = 122.446 pS
    betaeff = 328.965 uA/V^2
        cjd = 137.443 aF
        cjs = 112.486 aF
        cgg = 567.339 aF
        cgd = -92.1622 aF
        cgs = -68.2776 aF
        cgb = -406.899 aF
        cdg = -86.1235 aF
        cdd = 89.1139 aF
        cds = -1.5582 aF
        cdb = -1.4322 aF
        csg = -78.2956 aF
        csd = 10.1904 aF
        css = 69.0614 aF
        csb = -956.262e-21 F
        cbg = -402.92 aF
        cbd = -7.14207 aF
        cbs = 774.366e-21 F
        cbb = 409.288 aF
     covlgs = 70.097 aF/m
     covlgd = 73.8445 aF/m
     covlgb = 0 F/m
      cggbo = 423.398 aF
      cgdbo = 1.81943 aF
      cgsbo = -18.3177 aF
      cbgbo = -402.92 aF
      cbdbo = 774.366e-21 F
      cbsbo = -7.14207 aF
      cdgbo = -8.19854 aF
      cddbo = -1.03559 aF
      cdsbo = 10.1904 aF
        ron = 10.0027 GOhm
         id = 62.8113 pA
      ibulk = 20.0001 fA
        pwr = 39.5055 pW
   gmoverid = 20.9729 1/V
       ueff = 7.27877e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = -0 A
      igisl = -31.2168e-33 A
       igdt = -0 A
        igd = -0 A
        igs = -0 A
        igb = -0 A
     igbacc = -0 A
     igbinv = -0 A
       igcs = -0 A
       igcd = -0 A
       isub = 77.6587e-21 A
        gbs = 1 pS
        gbd = 1 pS
         qg = -1.66785 fCoul
         qd = 4.26405 aCoul
         qs = -1.17946 aCoul
         qb = 1.66477 fCoul
        qjd = 209.307 aCoul
        qjs = 287.29 aCoul
     qgdovl = -2.70092 aCoul
     qgsovl = 2.22313 aCoul
        qgi = -1.66785 fCoul
        qdi = 4.26405 aCoul
        qsi = -1.17946 aCoul
        qbi = 1.66477 fCoul
        ide = 62.268 pA
        ige = -0 A
        ise = -65.2597 pA
        ibe = 2.99162 pA
        idb = 1.18162 pA
        isb = 1.81 pA
        vsb = -1.17162 V
        gmb = 122.446 pS
        vgt = 553.905 mV
       vdss = -48.3444 mV
  vsat_marg = 580.038 mV
  self_gain = 7.84407
       rout = 5.95354 GOhm
       beff = 405.906 pA/V^2
        fug = 369.61 kHz
      rgate = 0 Ohm
     vearly = 370.716 mV

Instance: xinst0.xinst0.xinst3.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(xinst0.input_d_n) = 44.286 nV
          g : V(vinp) = 350 mV
          s : V(xinst0.tail_d) = 628.383 mV
          b : V(vdd) = 1.8 V
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = -62.8213 pA
        vgs = -278.383 mV
        vds = -628.383 mV
        vbs = 1.17162 V
        vgd = 350 mV
        vdb = -1.8 V
        vgb = -1.45 V
        vth = -832.288 mV
      vdsat = -48.3444 mV
         gm = 1.31755 nS
        gds = 167.967 pS
       gmbs = 122.446 pS
    betaeff = 328.965 uA/V^2
        cjd = 112.486 aF
        cjs = 137.443 aF
        cgg = 567.339 aF
        cgd = -68.2776 aF
        cgs = -92.1622 aF
        cgb = -406.899 aF
        cdg = -78.2956 aF
        cdd = 69.0614 aF
        cds = 10.1904 aF
        cdb = -956.262e-21 F
        csg = -86.1235 aF
        csd = -1.5582 aF
        css = 89.1139 aF
        csb = -1.4322 aF
        cbg = -402.92 aF
        cbd = 774.366e-21 F
        cbs = -7.14207 aF
        cbb = 409.288 aF
     covlgs = 73.8445 aF/m
     covlgd = 70.097 aF/m
     covlgb = 0 F/m
      cggbo = 423.398 aF
      cgdbo = 1.81943 aF
      cgsbo = -18.3177 aF
      cbgbo = -402.92 aF
      cbdbo = 774.366e-21 F
      cbsbo = -7.14207 aF
      cdgbo = -8.19854 aF
      cddbo = -1.03559 aF
      cdsbo = 10.1904 aF
        ron = 10.0027 GOhm
         id = -62.8313 pA
      ibulk = 20.0001 fA
        pwr = 39.5055 pW
   gmoverid = 20.9729 1/V
       ueff = 7.27877e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = -31.2168e-33 A
      igisl = -0 A
       igdt = -0 A
        igd = -0 A
        igs = -0 A
        igb = -0 A
     igbacc = -0 A
     igbinv = -0 A
       igcs = -0 A
       igcd = -0 A
       isub = 77.6587e-21 A
        gbs = 1 pS
        gbd = 1 pS
         qg = -1.66785 fCoul
         qd = -1.17946 aCoul
         qs = 4.26405 aCoul
         qb = 1.66477 fCoul
        qjd = 287.29 aCoul
        qjs = 209.307 aCoul
     qgdovl = 2.22313 aCoul
     qgsovl = -2.70092 aCoul
        qgi = -1.66785 fCoul
        qdi = -1.17946 aCoul
        qsi = 4.26405 aCoul
        qbi = 1.66477 fCoul
        ide = -65.2597 pA
        ige = -0 A
        ise = 62.268 pA
        ibe = 2.99162 pA
        idb = 1.81 pA
        isb = 1.18162 pA
        vsb = -1.17162 V
        gmb = 122.446 pS
        vgt = 553.905 mV
       vdss = -48.3444 mV
  vsat_marg = 580.038 mV
  self_gain = 7.84407
       rout = 5.95354 GOhm
       beff = 425.407 pA/V^2
        fug = 369.61 kHz
      rgate = 0 Ohm
     vearly = 388.526 mV

Instance: xinst0.xinst0.xinst4.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(xinst0.tail_d) = 628.383 mV
          g : V(vinn) = 350 mV
          s : V(xinst0.xinst0.intp) = 44.286 nV
          b : V(vdd) = 1.8 V
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = yes
        ids = -62.8213 pA
        vgs = -278.383 mV
        vds = -628.383 mV
        vbs = 1.17162 V
        vgd = 350 mV
        vdb = -1.8 V
        vgb = -1.45 V
        vth = -832.288 mV
      vdsat = -48.3444 mV
         gm = 1.31755 nS
        gds = 167.967 pS
       gmbs = 122.446 pS
    betaeff = 328.965 uA/V^2
        cjd = 137.443 aF
        cjs = 112.486 aF
        cgg = 567.339 aF
        cgd = -92.1622 aF
        cgs = -68.2776 aF
        cgb = -406.899 aF
        cdg = -86.1235 aF
        cdd = 89.1139 aF
        cds = -1.5582 aF
        cdb = -1.4322 aF
        csg = -78.2956 aF
        csd = 10.1904 aF
        css = 69.0614 aF
        csb = -956.262e-21 F
        cbg = -402.92 aF
        cbd = -7.14207 aF
        cbs = 774.366e-21 F
        cbb = 409.288 aF
     covlgs = 70.097 aF/m
     covlgd = 73.8445 aF/m
     covlgb = 0 F/m
      cggbo = 423.398 aF
      cgdbo = 1.81943 aF
      cgsbo = -18.3177 aF
      cbgbo = -402.92 aF
      cbdbo = 774.366e-21 F
      cbsbo = -7.14207 aF
      cdgbo = -8.19854 aF
      cddbo = -1.03559 aF
      cdsbo = 10.1904 aF
        ron = 10.0027 GOhm
         id = 62.8113 pA
      ibulk = 20.0001 fA
        pwr = 39.5055 pW
   gmoverid = 20.9729 1/V
       ueff = 7.27877e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = -0 A
      igisl = -31.2168e-33 A
       igdt = -0 A
        igd = -0 A
        igs = -0 A
        igb = -0 A
     igbacc = -0 A
     igbinv = -0 A
       igcs = -0 A
       igcd = -0 A
       isub = 77.6587e-21 A
        gbs = 1 pS
        gbd = 1 pS
         qg = -1.66785 fCoul
         qd = 4.26405 aCoul
         qs = -1.17946 aCoul
         qb = 1.66477 fCoul
        qjd = 209.307 aCoul
        qjs = 287.29 aCoul
     qgdovl = -2.70092 aCoul
     qgsovl = 2.22313 aCoul
        qgi = -1.66785 fCoul
        qdi = 4.26405 aCoul
        qsi = -1.17946 aCoul
        qbi = 1.66477 fCoul
        ide = 62.268 pA
        ige = -0 A
        ise = -65.2597 pA
        ibe = 2.99162 pA
        idb = 1.18162 pA
        isb = 1.81 pA
        vsb = -1.17162 V
        gmb = 122.446 pS
        vgt = 553.905 mV
       vdss = -48.3444 mV
  vsat_marg = 580.038 mV
  self_gain = 7.84407
       rout = 5.95354 GOhm
       beff = 405.906 pA/V^2
        fug = 369.61 kHz
      rgate = 0 Ohm
     vearly = 370.716 mV

Instance: xinst0.xinst0.xinst4.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(xinst0.xinst0.intp) = 44.286 nV
          g : V(vinn) = 350 mV
          s : V(xinst0.tail_d) = 628.383 mV
          b : V(vdd) = 1.8 V
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = -62.8213 pA
        vgs = -278.383 mV
        vds = -628.383 mV
        vbs = 1.17162 V
        vgd = 350 mV
        vdb = -1.8 V
        vgb = -1.45 V
        vth = -832.288 mV
      vdsat = -48.3444 mV
         gm = 1.31755 nS
        gds = 167.967 pS
       gmbs = 122.446 pS
    betaeff = 328.965 uA/V^2
        cjd = 112.486 aF
        cjs = 137.443 aF
        cgg = 567.339 aF
        cgd = -68.2776 aF
        cgs = -92.1622 aF
        cgb = -406.899 aF
        cdg = -78.2956 aF
        cdd = 69.0614 aF
        cds = 10.1904 aF
        cdb = -956.262e-21 F
        csg = -86.1235 aF
        csd = -1.5582 aF
        css = 89.1139 aF
        csb = -1.4322 aF
        cbg = -402.92 aF
        cbd = 774.366e-21 F
        cbs = -7.14207 aF
        cbb = 409.288 aF
     covlgs = 73.8445 aF/m
     covlgd = 70.097 aF/m
     covlgb = 0 F/m
      cggbo = 423.398 aF
      cgdbo = 1.81943 aF
      cgsbo = -18.3177 aF
      cbgbo = -402.92 aF
      cbdbo = 774.366e-21 F
      cbsbo = -7.14207 aF
      cdgbo = -8.19854 aF
      cddbo = -1.03559 aF
      cdsbo = 10.1904 aF
        ron = 10.0027 GOhm
         id = -62.8313 pA
      ibulk = 20.0001 fA
        pwr = 39.5055 pW
   gmoverid = 20.9729 1/V
       ueff = 7.27877e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = -31.2168e-33 A
      igisl = -0 A
       igdt = -0 A
        igd = -0 A
        igs = -0 A
        igb = -0 A
     igbacc = -0 A
     igbinv = -0 A
       igcs = -0 A
       igcd = -0 A
       isub = 77.6587e-21 A
        gbs = 1 pS
        gbd = 1 pS
         qg = -1.66785 fCoul
         qd = -1.17946 aCoul
         qs = 4.26405 aCoul
         qb = 1.66477 fCoul
        qjd = 287.29 aCoul
        qjs = 209.307 aCoul
     qgdovl = 2.22313 aCoul
     qgsovl = -2.70092 aCoul
        qgi = -1.66785 fCoul
        qdi = -1.17946 aCoul
        qsi = 4.26405 aCoul
        qbi = 1.66477 fCoul
        ide = -65.2597 pA
        ige = -0 A
        ise = 62.268 pA
        ibe = 2.99162 pA
        idb = 1.81 pA
        isb = 1.18162 pA
        vsb = -1.17162 V
        gmb = 122.446 pS
        vgt = 553.905 mV
       vdss = -48.3444 mV
  vsat_marg = 580.038 mV
  self_gain = 7.84407
       rout = 5.95354 GOhm
       beff = 425.407 pA/V^2
        fug = 369.61 kHz
      rgate = 0 Ohm
     vearly = 388.526 mV

Instance: xinst0.xinst0.xinst5.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(vdd) = 1.8 V
          g : V(vdd) = 1.8 V
          s : V(vdd) = 1.8 V
          b : V(vdd) = 1.8 V
     region = sat
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 0 A
        vgs = 0 V
        vds = 0 V
        vbs = 0 V
        vgd = 0 V
        vdb = 0 V
        vgb = 0 V
        vth = 0 V
      vdsat = -0 V
         gm = 0 S
        gds = 0 S
       gmbs = 0 S
    betaeff = 0 A/V^2
        cjd = 0 F
        cjs = 0 F
        cgg = 128.978 aF
        cgd = -64.4892 aF
        cgs = -64.4892 aF
        cgb = 0 F
        cdg = -64.4892 aF
        cdd = 64.4892 aF
        cds = 0 F
        cdb = 0 F
        csg = -64.4892 aF
        csd = 0 F
        css = 64.4892 aF
        csb = 0 F
        cbg = 0 F
        cbd = 0 F
        cbs = 0 F
        cbb = 0 F
     covlgs = 64.4892 aF/m
     covlgd = 64.4892 aF/m
     covlgb = 0 F/m
      cggbo = 0 F
      cgdbo = 0 F
      cgsbo = 0 F
      cbgbo = 0 F
      cbdbo = 0 F
      cbsbo = 0 F
      cdgbo = 0 F
      cddbo = 0 F
      cdsbo = 0 F
        ron = infinity Ohm
         id = 0 A
      ibulk = 0 A
        pwr = 0 W
   gmoverid = 0 1/V
       ueff = 0
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = -0 A
        gbs = 0 S
        gbd = 0 S
         qg = 0 Coul
         qd = 0 Coul
         qs = 0 Coul
         qb = 0 Coul
        qjd = 0 Coul
        qjs = 0 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 0 Coul
        qdi = 0 Coul
        qsi = 0 Coul
        qbi = 0 Coul
        ide = 0 A
        ige = 0 A
        ise = 0 A
        ibe = 0 A
        idb = 0 A
        isb = 0 A
        vsb = -0 V
        gmb = 0 S
        vgt = 0 V
       vdss = -0 V
  vsat_marg = 0 V
  self_gain = infinity
       rout = infinity Ohm
       beff = 0 A/V^2
        fug = 0 Hz
      rgate = 0 Ohm
     vearly = infinity V

Instance: xinst0.xinst0.xinst5.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(vdd) = 1.8 V
          g : V(vdd) = 1.8 V
          s : V(vdd) = 1.8 V
          b : V(vdd) = 1.8 V
     region = sat
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 0 A
        vgs = 0 V
        vds = 0 V
        vbs = 0 V
        vgd = 0 V
        vdb = 0 V
        vgb = 0 V
        vth = 0 V
      vdsat = -0 V
         gm = 0 S
        gds = 0 S
       gmbs = 0 S
    betaeff = 0 A/V^2
        cjd = 0 F
        cjs = 0 F
        cgg = 128.978 aF
        cgd = -64.4892 aF
        cgs = -64.4892 aF
        cgb = 0 F
        cdg = -64.4892 aF
        cdd = 64.4892 aF
        cds = 0 F
        cdb = 0 F
        csg = -64.4892 aF
        csd = 0 F
        css = 64.4892 aF
        csb = 0 F
        cbg = 0 F
        cbd = 0 F
        cbs = 0 F
        cbb = 0 F
     covlgs = 64.4892 aF/m
     covlgd = 64.4892 aF/m
     covlgb = 0 F/m
      cggbo = 0 F
      cgdbo = 0 F
      cgsbo = 0 F
      cbgbo = 0 F
      cbdbo = 0 F
      cbsbo = 0 F
      cdgbo = 0 F
      cddbo = 0 F
      cdsbo = 0 F
        ron = infinity Ohm
         id = 0 A
      ibulk = 0 A
        pwr = 0 W
   gmoverid = 0 1/V
       ueff = 0
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = -0 A
        gbs = 0 S
        gbd = 0 S
         qg = 0 Coul
         qd = 0 Coul
         qs = 0 Coul
         qb = 0 Coul
        qjd = 0 Coul
        qjs = 0 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 0 Coul
        qdi = 0 Coul
        qsi = 0 Coul
        qbi = 0 Coul
        ide = 0 A
        ige = 0 A
        ise = 0 A
        ibe = 0 A
        idb = 0 A
        isb = 0 A
        vsb = -0 V
        gmb = 0 S
        vgt = 0 V
       vdss = -0 V
  vsat_marg = 0 V
  self_gain = infinity
       rout = infinity Ohm
       beff = 0 A/V^2
        fug = 0 Hz
      rgate = 0 Ohm
     vearly = infinity V

Instance: xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(xinst0.input_d_n) = 44.286 nV
          g : V(output_p) = 1.19542 nV
          s : V(output_n) = 1.19542 nV
          b : V(vdd) = 1.8 V
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = yes
        ids = -609.313e-24 A
        vgs = -43.0906 nV
        vds = -43.0906 nV
        vbs = 1.8 V
        vgd = 0 V
        vdb = -1.8 V
        vgb = -1.8 V
        vth = -931.615 mV
      vdsat = -49.2261 mV
         gm = 20.3475e-21 S
        gds = 14.1403 fS
       gmbs = 1.23997e-21 S
    betaeff = 357.509 uA/V^2
        cjd = 112.486 aF
        cjs = 112.486 aF
        cgg = 535.791 aF
        cgd = -72.8841 aF
        cgs = -74.4115 aF
        cgb = -388.496 aF
        cdg = -73.352 aF
        cdd = 72.4671 aF
        cds = 936.404e-21 F
        cdb = -51.5191e-21 F
        csg = -73.352 aF
        csd = -1.37236 aF
        css = 74.7759 aF
        csb = -51.5191e-21 F
        cbg = -389.088 aF
        cbd = 1.7894 aF
        cbs = -1.30077 aF
        cbb = 388.599 aF
     covlgs = 72.8377 aF/m
     covlgd = 72.8377 aF/m
     covlgb = 0 F/m
      cggbo = 390.116 aF
      cgdbo = -1.57377 aF
      cgsbo = -46.398e-21 F
      cbgbo = -389.088 aF
      cbdbo = -1.30077 aF
      cbsbo = 1.7894 aF
      cdgbo = -514.248e-21 F
      cddbo = 1.93813 aF
      cdsbo = -1.37236 aF
        ron = 70.72 TOhm
         id = -10 fA
      ibulk = 20 fA
        pwr = 36 fW
   gmoverid = 33.3942 1/V
       ueff = 7.91035e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = -0 A
      igisl = -0 A
       igdt = -0 A
        igd = -0 A
        igs = -0 A
        igb = -0 A
     igbacc = -0 A
     igbinv = -0 A
       igcs = -0 A
       igcd = -0 A
       isub = 4.26881e-48 A
        gbs = 1 pS
        gbd = 1 pS
         qg = -1.80524 fCoul
         qd = 256.958e-21 Coul
         qs = 256.958e-21 Coul
         qb = 1.80473 fCoul
        qjd = 287.29 aCoul
        qjs = 287.29 aCoul
     qgdovl = -196.692e-21 Coul
     qgsovl = -196.692e-21 Coul
        qgi = -1.80524 fCoul
