
Spectre (R) Circuit Simulator
Version 21.1.0.751.isr19 64bit -- 22 May 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-12.EECS.Berkeley.EDU   HostID: 2080EE28   PID: 2934834
Memory  available: 63.9995 GB  physical: 66.8658 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [1278.1] (  9 ),  9 [2000.0] (), 10 [2000.0] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [2000.0] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 1.1 %, 0.9 %, 0.7 %
Hyperthreading is enabled
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p9x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p9x06p1_m1m2m3m4_shieldl1_fingercap2.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x11p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x11p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x21p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x21p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x41p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x41p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x06p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p3x11p3_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_11p3x11p3_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/corners/tt/rf.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Time for NDB Parsing: CPU = 347.492 ms, elapsed = 756.522 ms.
Time accumulated: CPU = 410.872 ms, elapsed = 756.523 ms.
Peak resident memory used = 169 Mbytes.

Time for Elaboration: CPU = 23.332 ms, elapsed = 25.1 ms.
Time accumulated: CPU = 434.35 ms, elapsed = 781.767 ms.
Peak resident memory used = 181 Mbytes.

Loading /share/instsww/cadence/SPECTRE211/tools.lnx86/mdl/lib/64bit/libSpectreEH_sh.so ...

Time for EDB Visiting: CPU = 1.945 ms, elapsed = 2.46501 ms.
Time accumulated: CPU = 436.356 ms, elapsed = 784.292 ms.
Peak resident memory used = 185 Mbytes.


Global user options:
               temp = 25

Scoped user options:

Circuit inventory:
              nodes 3
              bsim4 2     
          capacitor 1     
            vsource 2     

Analysis and control statement inventory:
               tran 1     

Output statements:
             .probe 2     
           .measure 1     
               save 0     

Time for parsing: CPU = 1.396 ms, elapsed = 3.56197 ms.
Time accumulated: CPU = 437.798 ms, elapsed = 787.9 ms.
Peak resident memory used = 188 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

****************************************************
Transient Analysis `timeSweep': time = (0 s -> 2 ns)
****************************************************
DC simulation time: CPU = 183 us, elapsed = 182.152 us.

Opening the PSFXL file ./tb.raw/timeSweep.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 2 ns
    step = 1 ps
    maxstep = 40 ps
    ic = all
    useprevic = no
    skipdc = no
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = moderate
    method = traponly
    lteratio = 3.5
    relref = sigglobal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  2       (voltage)

.....

Notice from spectre at time = 148.229 ps during transient analysis `timeSweep'.
    Found trapezoidal ringing on node x1.msky130_fd_pr__pfet_01v8_hvt:int_b.
Notice from spectre at time = 150 ps during transient analysis `timeSweep'.
    Found trapezoidal ringing on node x1.msky130_fd_pr__pfet_01v8_hvt:int_b.

......9.

Notice from spectre at time = 266.242 ps during transient analysis `timeSweep'.
    Found trapezoidal ringing on node vpwl:p.

......9..

Notice from spectre at time = 306.242 ps during transient analysis `timeSweep'.
    Found trapezoidal ringing on node vpwl:p.

......9....

Notice from spectre at time = 346.242 ps during transient analysis `timeSweep'.
    Found trapezoidal ringing on node vpwl:p.
        Further occurrences of this notice will be suppressed.

......9......8......7......6......5......4......3......2......1......0
Number of accepted tran steps =             135

Notice from spectre during transient analysis `timeSweep'.
    Trapezoidal ringing is detected during tran analysis.
        Please use method=trap for better results and performance.


Maximum value achieved for any signal of each quantity: 
V: V(y) = 1.91 V
I: I(vvd:p) = 81.55 uA
If your circuit contains signals of the same quantity that are vastly different in size (such as high voltage circuitry combined with low voltage control circuitry), you should consider specifying global option `bin_relref=yes'.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (7.8 %)       2 (2.6 %)       4 (3.8 %)       6 (6.4 %)
         7 (1.3 %)       8 (47.4 %)     10 (21.8 %)     12 (3.8 %)
        14 (5.3 %)      16 (2.6 %)      21 (1.3 %)      
        Total: 104.1%
Initial condition solution time: CPU = 205 us, elapsed = 205.04 us.
Intrinsic tran analysis time:    CPU = 3.128 ms, elapsed = 7.71308 ms.
Opening measure  file:  /home/aa/users/cs199-apt/cadence/sky130_virtuoso/tb.measure
Opening mt file:  /home/aa/users/cs199-apt/cadence/sky130_virtuoso/tb.mt0
Total time required for tran analysis `timeSweep': CPU = 4.266 ms, elapsed = 12.645 ms, util. = 33.7%.
Time accumulated: CPU = 445.858 ms, elapsed = 813.526 ms.
Peak resident memory used = 193 Mbytes.


Notice from spectre.
    68 notices suppressed.

Licensing Information:
Lic Summary:
[16:40:45.144560] Cdslmd servers:5280@license-srv.eecs.berkeley.edu
[16:40:45.144570] Feature usage summary:
[16:40:45.144570] Virtuoso_Multi_mode_Simulation


Aggregate audit (4:40:45 PM, Sun Jul 14, 2024):
Time used: CPU = 462 ms, elapsed = 830 ms, util. = 55.6%.
Time spent in licensing: elapsed = 49 ms, percentage of total = 5.9%.
Peak memory used = 194 Mbytes.
Simulation started at: 4:40:44 PM, Sun Jul 14, 2024, ended at: 4:40:45 PM, Sun Jul 14, 2024, with elapsed time (wall clock): 830 ms.
spectre completes with 0 errors, 0 warnings, and 8 notices.
