
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-6.EECS.Berkeley.EDU   HostID: 2080A728   PID: 844060
Memory  available: 61.6569 GB  physical: 66.8657 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [1597.1] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [2000.0] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 2.5 %, 2.1 %, 1.5 %
Hyperthreading is enabled
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p9x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p9x06p1_m1m2m3m4_shieldl1_fingercap2.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x11p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x11p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x21p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x21p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x41p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x41p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x06p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p3x11p3_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_11p3x11p3_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/corners/tt/rf.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Time for NDB Parsing: CPU = 459.406 ms, elapsed = 1.04765 s.
Time accumulated: CPU = 518.973 ms, elapsed = 1.04766 s.
Peak resident memory used = 127 Mbytes.


Warning from spectre in `sky130_fd_pr__nfet_01v8', during circuit read-in.
    WARNING (SFE-2946): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice" 30: `sky130_fd_pr__nfet_01v8': Parameter `w' redefines parameter of same name defined at higher level. Local parameter value will be used.
Warning from spectre in `sky130_fd_pr__pfet_01v8', during circuit read-in.
    WARNING (SFE-2946): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.pm3.spice" 32: `sky130_fd_pr__pfet_01v8': Parameter `w' redefines parameter of same name defined at higher level. Local parameter value will be used.

Time for Elaboration: CPU = 28.092 ms, elapsed = 31.2519 ms.
Time accumulated: CPU = 547.14 ms, elapsed = 1.07898 s.
Peak resident memory used = 141 Mbytes.


Notice from spectre in `sky130_fd_pr__nfet_01v8':`xinst0.xinst0.xinst0.xinst0', in `nmos_tile_w1000_l150_nf2':`xinst0.xinst0.xinst0', in `strong_arm_half':`xinst0.xinst0', in `strong_arm':`xinst0', during hierarchy flattening.
    xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__nfet_01v8: Terminals are not distinct.
Notice from spectre in `sky130_fd_pr__nfet_01v8':`xinst0.xinst0.xinst0.xinst1', in `nmos_tile_w1000_l150_nf2':`xinst0.xinst0.xinst0', in `strong_arm_half':`xinst0.xinst0', in `strong_arm':`xinst0', during hierarchy flattening.
    xinst0.xinst0.xinst0.xinst1.msky130_fd_pr__nfet_01v8: Terminals are not distinct.
Notice from spectre in `sky130_fd_pr__nfet_01v8':`xinst0.xinst0.xinst5.xinst0', in `nmos_tile_w1000_l150_nf2':`xinst0.xinst0.xinst5', in `strong_arm_half':`xinst0.xinst0', in `strong_arm':`xinst0', during hierarchy flattening.
    xinst0.xinst0.xinst5.xinst0.msky130_fd_pr__nfet_01v8: Terminals are not distinct.
Notice from spectre in `sky130_fd_pr__nfet_01v8':`xinst0.xinst0.xinst5.xinst1', in `nmos_tile_w1000_l150_nf2':`xinst0.xinst0.xinst5', in `strong_arm_half':`xinst0.xinst0', in `strong_arm':`xinst0', during hierarchy flattening.
    xinst0.xinst0.xinst5.xinst1.msky130_fd_pr__nfet_01v8: Terminals are not distinct.
Notice from spectre in `sky130_fd_pr__nfet_01v8':`xinst0.xinst0.xinst8.xinst0', in `nmos_tile_w1000_l150_nf2':`xinst0.xinst0.xinst8', in `strong_arm_half':`xinst0.xinst0', in `strong_arm':`xinst0', during hierarchy flattening.
    xinst0.xinst0.xinst8.xinst0.msky130_fd_pr__nfet_01v8: Terminals are not distinct.
        Further occurrences of this notice will be suppressed.

Loading /share/instsww/cadence/LIBERATE/tools.lnx86/spectre/lib/64bit/mdl/libSpectreEH_sh.so ...

Time for EDB Visiting: CPU = 36.965 ms, elapsed = 40.6461 ms.
Time accumulated: CPU = 584.187 ms, elapsed = 1.11971 s.
Peak resident memory used = 158 Mbytes.


Notice from spectre during topology check.
    No connections to node `xinst0.input_d_p'.
    No DC path from node `xinst0.input_d_p' to ground, Gmin installed to provide path.


Global user options:
               temp = 25

Scoped user options:

Circuit inventory:
              nodes 11
              bsim4 72    
          capacitor 2     
            vsource 4     

Analysis and control statement inventory:
              sweep 1     
               tran 1     

Output statements:
             .probe 0     
           .measure 4     
               save 5     


Notice from spectre.
    19 notices suppressed.

Time for parsing: CPU = 2.047 ms, elapsed = 5.79882 ms.
Time accumulated: CPU = 586.311 ms, elapsed = 1.12558 s.
Peak resident memory used = 161 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

********************************************************************
Transient Analysis `transient1-000_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.227 ms, elapsed = 1.23119 ms.

Opening the PSFXL file strong_arm.raw/transient1-000_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             617

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.001 V
I: I(xinst4:p) = 39.45 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (2.6 %)       8 (40.2 %)     10 (33.3 %)     12 (8.5 %)
        14 (8.6 %)      18 (2.6 %)      21 (1.7 %)      
        Total: 102.7%
Initial condition solution time: CPU = 1.256 ms, elapsed = 1.26004 ms.
Intrinsic tran analysis time:    CPU = 98.462 ms, elapsed = 106.618 ms.
Total time required for tran analysis `transient1-000_transient1': CPU = 101.112 ms, elapsed = 112.511 ms.
Time accumulated: CPU = 694.891 ms, elapsed = 1.26361 s.
Peak resident memory used = 165 Mbytes.


********************************************************************
Transient Analysis `transient1-001_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.457 ms, elapsed = 1.46294 ms.

Opening the PSFXL file strong_arm.raw/transient1-001_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6..

Warning from spectre at time = 2.5 us during transient analysis `transient1-001_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16780): LTE tolerance was temporarily relaxed to step over a discontinuity in the signal: xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__nfet_01v8:int_b. Check the design or use '+diagnose' to get more information.

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             666

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.003 V
I: I(xinst4:p) = 42.38 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (6.2 %)       6 (2.3 %)       8 (41.2 %)     10 (38.2 %)
        12 (8.3 %)      14 (9.2 %)      18 (2.3 %)      21 (1.5 %)
        Total: 113.8%
Initial condition solution time: CPU = 1.486 ms, elapsed = 1.49202 ms.
Intrinsic tran analysis time:    CPU = 100.861 ms, elapsed = 108.738 ms.
Total time required for tran analysis `transient1-001_transient1': CPU = 103.582 ms, elapsed = 114.212 ms.
Time accumulated: CPU = 803.486 ms, elapsed = 1.40482 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-002_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.085 ms, elapsed = 1.08981 ms.

Opening the PSFXL file strong_arm.raw/transient1-002_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             700

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.005 V
I: I(xinst4:p) = 45.37 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (5.5 %)       6 (2.1 %)       8 (39.0 %)     10 (42.1 %)
        12 (7.5 %)      14 (9.0 %)      18 (2.0 %)      21 (1.4 %)
        Total: 113.4%
Initial condition solution time: CPU = 1.107 ms, elapsed = 1.11103 ms.
Intrinsic tran analysis time:    CPU = 110.501 ms, elapsed = 118.579 ms.
Total time required for tran analysis `transient1-002_transient1': CPU = 112.979 ms, elapsed = 123.476 ms.
Time accumulated: CPU = 920.742 ms, elapsed = 1.55684 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-003_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.467 ms, elapsed = 1.47104 ms.

Opening the PSFXL file strong_arm.raw/transient1-003_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             713

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.007 V
I: I(xinst4:p) = 48.39 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.2 %)       2 (5.0 %)       6 (1.9 %)       8 (35.8 %)
        10 (45.3 %)     12 (8.0 %)      14 (8.1 %)      18 (1.8 %)
        21 (1.2 %)      
        Total: 112.1%
Initial condition solution time: CPU = 1.49 ms, elapsed = 1.49393 ms.
Intrinsic tran analysis time:    CPU = 113.949 ms, elapsed = 121.7 ms.
Total time required for tran analysis `transient1-003_transient1': CPU = 117.009 ms, elapsed = 127.773 ms.
Time accumulated: CPU = 1.04319 s, elapsed = 1.71336 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-004_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.873 ms, elapsed = 3.74794 ms.

Opening the PSFXL file strong_arm.raw/transient1-004_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             719

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.008 V
I: I(xinst4:p) = 51.7 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.1 %)       2 (4.5 %)       6 (1.7 %)       8 (33.0 %)
        10 (48.6 %)     12 (7.9 %)      14 (7.4 %)      16 (1.1 %)
        18 (1.7 %)      21 (1.1 %)      
        Total: 111.5%
Initial condition solution time: CPU = 1.916 ms, elapsed = 3.79205 ms.
Intrinsic tran analysis time:    CPU = 112.536 ms, elapsed = 119.796 ms.
Total time required for tran analysis `transient1-004_transient1': CPU = 115.974 ms, elapsed = 127.838 ms.
Time accumulated: CPU = 1.16435 s, elapsed = 1.86796 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-005_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.325 ms, elapsed = 1.34087 ms.

Opening the PSFXL file strong_arm.raw/transient1-005_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             730

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.009 V
I: I(xinst4:p) = 54.88 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.0 %)       2 (4.2 %)       6 (1.6 %)       8 (30.6 %)
        10 (51.3 %)     12 (8.2 %)      14 (6.8 %)      16 (1.6 %)
        18 (1.6 %)      21 (1.0 %)      
        Total: 111.0%
Initial condition solution time: CPU = 1.353 ms, elapsed = 1.369 ms.
Intrinsic tran analysis time:    CPU = 115.469 ms, elapsed = 123.357 ms.
Total time required for tran analysis `transient1-005_transient1': CPU = 118.161 ms, elapsed = 128.839 ms.
